2026-08-24 13:14:45 DEBUG    [SA_03] TEST DEBUG
2026-08-31 11:51:26 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:51:26 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:26 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:51:30 DEBUG    [SA_03] TEXT_END
2026-08-31 11:51:30 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:51:32 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:32 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:51:32 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:51:32 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:32 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:51:35 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:51:35 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:51:37 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:37 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:51:37 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:51:37 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:51:37 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:51:37 DEBUG    [SA_03] PREPARE_ITEM #7
2026-08-31 11:51:37 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:51:37 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:51:37 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:37 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:51:43 DEBUG    [SA_03] TEXT_END
2026-08-31 11:51:43 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:51:46 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:46 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:51:46 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:51:46 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:46 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:51:52 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:51:52 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:51:54 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:54 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:51:54 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:51:54 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:51:54 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:51:54 DEBUG    [SA_03] PREPARE_ITEM #8
2026-08-31 11:51:54 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:51:54 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:51:54 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:54 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:51:57 DEBUG    [SA_03] TEXT_END
2026-08-31 11:51:57 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:51:59 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:59 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:51:59 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:51:59 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:59 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:52:03 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:52:03 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:52:04 INFO     [SA_03] Database sets loaded: 0
2026-08-31 11:52:05 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:52:05 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:52:05 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:52:05 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:52:05 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:52:05 DEBUG    [SA_03] PREPARE_ITEM #9
2026-08-31 11:52:05 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:52:05 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:52:05 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:52:05 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:52:10 DEBUG    [SA_03] TEXT_END
2026-08-31 11:52:10 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:52:13 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:52:13 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:52:13 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:52:13 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:52:13 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:52:15 DEBUG    [SA_03] Button: settings
2026-08-31 11:52:15 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:52:15 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:52:16 DEBUG    [SA_03] Target language: en
2026-08-31 11:52:16 DEBUG    [SA_03] Target locale: en-US
2026-08-31 11:52:20 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:52:20 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:52:22 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:52:22 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:52:22 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:52:22 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:52:22 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:52:22 DEBUG    [SA_03] PREPARE_ITEM #10
2026-08-31 11:52:22 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:52:22 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:52:22 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:52:22 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:52:25 DEBUG    [SA_03] TEXT_END
2026-08-31 11:52:25 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:52:27 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:52:27 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:52:27 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:52:27 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:52:27 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:52:31 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:52:31 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:52:33 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:52:33 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:52:33 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:52:33 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:52:33 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:52:33 DEBUG    [SA_03] PREPARE_ITEM #11
2026-08-31 11:52:33 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:52:33 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:52:33 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:52:33 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:52:37 DEBUG    [SA_03] TEXT_END
2026-08-31 11:52:37 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:52:40 DEBUG    [SA_03] Button: pause
2026-08-31 11:52:41 DEBUG    [SA_03] Button: settings
2026-08-31 11:52:41 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:52:41 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:52:41 DEBUG    [SA_03] Target language: en
2026-08-31 11:52:41 DEBUG    [SA_03] Target locale: en-US
2026-08-31 11:52:45 DEBUG    [SA_03] Button: db
2026-08-31 11:52:46 INFO     [SA_03] Database sets loaded: 0
2026-08-31 11:55:15 DEBUG    [SA_03] Button: settings
2026-08-31 11:55:15 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:55:15 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:55:15 DEBUG    [SA_03] Target language: en
2026-08-31 11:55:16 DEBUG    [SA_03] Target locale: en-US
2026-08-31 11:55:26 ERROR    [SA_03] Checking source language before generation...
2026-08-31 11:55:31 INFO     [SA_03] Detected language: fr
2026-08-31 11:55:31 DEBUG    [SA_03] Generate language check: source = pl detected = fr
2026-08-31 11:55:32 DEBUG    [SA_03] Source locale: fr-BE
2026-08-31 11:55:37 DEBUG    [SA_03] Voice: fr-BE-GerardNeural
2026-08-31 11:55:42 DEBUG    [SA_03] Locale: fr-FR Language: fr
2026-08-31 11:55:47 DEBUG    [SA_03] Voice: fr-FR-RemyMultilingualNeural
2026-08-31 11:55:55 DEBUG    [SA_03] Voice: fr-FR-RemyMultilingualNeural
2026-08-31 11:56:05 DEBUG    [SA_03] Target language: ru
2026-08-31 11:56:05 DEBUG    [SA_03] Target locale: ru-RU
2026-08-31 11:56:10 DEBUG    [SA_03] Target voice: ru-RU-SvetlanaNeural
2026-08-31 11:56:19 ERROR    [SA_03] Checking source language before generation...
2026-08-31 11:56:20 INFO     [SA_03] Detected language: fr
2026-08-31 11:56:20 DEBUG    [SA_03] Generate language check: source = fr detected = fr
2026-08-31 11:56:20 DEBUG    [SA_03] Source language matches.
2026-08-31 11:56:20 INFO     [SA_03] Generator: ShadowingGenerator
2026-08-31 11:56:20 INFO     [SA_03] Generating plan...
2026-08-31 11:56:54 INFO     [SA_03] 
2026-08-31 11:56:54 INFO     [SA_03] ==============
2026-08-31 11:56:54 INFO     [SA_03] PLAN GENERATED
2026-08-31 11:56:54 INFO     [SA_03] ==============
2026-08-31 11:56:54 INFO     [SA_03] Items: 24
2026-08-31 11:56:54 INFO     [SA_03] --------------
2026-08-31 11:56:54 INFO     [SA_03] 1 Le Petit Chaperon rouge. | pause: 2904 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 2 Красная шапочка | pause: 1470 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 3 Il était une fois une petite fille. | pause: 3690 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 4 Sa mère a fait pour elle un beau chaperon rouge. | pause: 4488 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 5 Elle le portait toujours et on a commencé à l'appeler Le Petit Chaperon rouge. | pause: 5000 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 6 Sa grand-mère vivait dans un autre village. | pause: 4188 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 7 Et un jour, Le Petit Chaperon rouge est allée la voir. | pause: 5000 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 8 Elle devait traverser la forêt. | pause: 3186 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 9 Dans la forêt elle a rencontré un loup. | pause: 3954 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 10 Le loup a décidé de ruser. | pause: 3396 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 11 Il a demandé: «Où vas-tu, ma petite?» | pause: 4632 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 12 La petite fille ne savait pas qu'il est dangereux de parler avec des inconnus et elle a répondu: «Je vais chez ma grand-mère.» | pause: 5000 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 13 «Où habite-t-elle?» | pause: 3294 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 14 «Tout près du moulin, monsieur le Loup.» | pause: 3960 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 15 «Pourquoi donc as-tu pris ce chemin-ci? | pause: 4374 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 16 Il est si long!» | pause: 2856 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 17 «Mais je prends toujours ce chemin-ci». | pause: 3924 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 18 «Hé bien, — a dit le loup, — je vais par ce chemin-là, et toi par ce chemin-ci. | pause: 5000 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 19 Nous verrons qui viendra plus tôt chez ta grand-mère.» | pause: 4734 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 20 Le loup s'est mis à courire de toute sa force par le chemin plus court, et la fille est allée par le chemin plus long. | pause: 5000 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 21 Le loup, bien sûr, est arrivé le premier. | pause: 4446 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 22 Il a frappé à la porte. | pause: 3378 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 23 «Qui est là? — a demandé la grand-mère.» | pause: 5000 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] 24 «C'est votre petite — fille, — a répondu le loup adoussissant sa voix.» | pause: 5000 | repeat: 1
2026-08-31 11:56:54 INFO     [SA_03] ==============================
2026-08-31 11:56:54 INFO     [SA_03] 
2026-08-31 11:57:03 DEBUG    [SA_03] Button: play
2026-08-31 11:57:03 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-31 11:57:03 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:57:03 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:57:03 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:04 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:57:06 DEBUG    [SA_03] TEXT_END
2026-08-31 11:57:06 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:57:09 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:57:09 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:57:09 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:57:09 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:10 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:57:12 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:57:12 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:57:14 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:57:14 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:57:14 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:57:15 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:57:15 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:57:15 DEBUG    [SA_03] PREPARE_ITEM #1
2026-08-31 11:57:15 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:57:15 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:57:15 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:16 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:57:18 DEBUG    [SA_03] TEXT_END
2026-08-31 11:57:18 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:57:19 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:57:19 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:57:19 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:57:19 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:20 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:57:23 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:57:23 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:57:25 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:57:25 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:57:25 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:57:25 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:57:25 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:57:25 DEBUG    [SA_03] PREPARE_ITEM #2
2026-08-31 11:57:25 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:57:25 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:57:25 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:27 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:57:29 DEBUG    [SA_03] TEXT_END
2026-08-31 11:57:29 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:57:33 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:57:33 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:57:33 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:57:33 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:35 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:57:38 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:57:38 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:57:40 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:57:40 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:57:40 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:57:40 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:57:40 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:57:40 DEBUG    [SA_03] PREPARE_ITEM #3
2026-08-31 11:57:40 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:57:40 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:57:40 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:41 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:57:43 DEBUG    [SA_03] TEXT_END
2026-08-31 11:57:43 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:57:48 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:57:48 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:57:48 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:57:48 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:51 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:57:54 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:57:54 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:57:56 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:57:56 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:57:56 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:57:57 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:57:57 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:57:57 DEBUG    [SA_03] PREPARE_ITEM #4
2026-08-31 11:57:57 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:57:57 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:57:57 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:57:57 DEBUG    [SA_03] Button: settings
2026-08-31 11:57:57 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 11:57:57 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 11:57:58 DEBUG    [SA_03] Target language: en
2026-08-31 11:57:58 DEBUG    [SA_03] Target locale: en-US
2026-08-31 11:57:59 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:58:02 DEBUG    [SA_03] Button: db
2026-08-31 11:58:03 DEBUG    [SA_03] TEXT_END
2026-08-31 11:58:03 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:58:04 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:58:04 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:58:07 DEBUG    [SA_03] Button: settodb
2026-08-31 11:58:08 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:58:08 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:58:08 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:58:08 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:58:08 ERROR    [SA_03] SAVE set API error: Client error '400 Bad Request' for url 'https://sa03-api-gxd7gve7a9gafnaz.polandcentral-01.azurewebsites.net/api/sets?user_id=2'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
2026-08-31 11:58:10 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:58:15 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:58:15 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:58:16 DEBUG    [SA_03] Button: db
2026-08-31 11:58:17 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:58:17 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:58:17 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:58:17 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:58:17 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:58:17 DEBUG    [SA_03] PREPARE_ITEM #5
2026-08-31 11:58:17 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:58:17 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:58:17 DEBUG    [SA_03] AudioProvider: CACHE MISS
2026-08-31 11:58:18 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:58:18 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:58:18 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:58:21 DEBUG    [SA_03] TEXT_END
2026-08-31 11:58:21 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:58:21 DEBUG    [SA_03] Button: login
2026-08-31 11:58:25 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:58:25 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:58:25 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
